"NO.","KODE PEMDA","","URAIAN PEMDA","ID 
PEMDA","DAK Reguler/Penugasan/Afirmasi [pilih salah satu]","","","","",""
"","","","","","Nama Menu Kegiatan","","","","",""
"","","","","","Target Output","","Harga Satuan","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","Lokasi Kegiatan (Lokasi yang berbeda dipisahkan dengan titik koma / ; )"
"","PROV","KAB","","","Volume","Satuan","","(Vol x Harga Satuan)","",""
"1","01","00","Provinsi Aceh","990015","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"2","01","01","Kab. Aceh Barat","990078","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"3","01","02","Kab. Aceh Besar","990022","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"4","01","03","Kab. Aceh Selatan","990061","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"5","01","04","Kab. Aceh Singkil","980007","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"6","01","05","Kab. Aceh Tengah","990082","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"7","01","06","Kab. Aceh Tenggara","990099","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"8","01","07","Kab. Aceh Timur","990057","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"9","01","08","Kab. Aceh Utara","990040","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"10","01","09","Kab. Bireuen","980053","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"11","01","10","Kab. Pidie                                        ","990036","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"12","01","11","Kab. Simeulue","993372","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"13","01","12","Kota Banda Aceh","990104","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"14","01","13","Kota Sabang","990111","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
"15","01","14","Kota Langsa","994672","1","2","3","Kebutuhan Dana","Target pencapaian perbaikan pelayanan publik di daerah  ","lokasi 1;lokasi2;lokasi3;"
